

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;Total ram usage:        0 bytes
  6165 ;; Hardware stack levels used:    1
  6166 ;; Hardware stack levels required when called:    6
  6167 ;; This function calls:
  6168 ;;		_stepMotorSM1
  6169 ;; This function is called by:
  6170 ;;		_main
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _stepMotor1
  6176  0EE7                     _stepMotor1:
  6177  0EE7                     l2752:	
  6178                           ;incstack = 0
  6179                           ; Regs used in _stepMotor1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6180                           
  6181                           
  6182                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 250:     if(pendingS
      +                          teps1 < 0)
  6183  0EE7  0020               	movlb	0	; select bank0
  6184  0EE8  1FB3               	btfss	_pendingSteps1+1,7
  6185  0EE9  2EEB               	goto	u2071
  6186  0EEA  2EEC               	goto	u2070
  6187  0EEB                     u2071:
  6188  0EEB  2EEE               	goto	l628
  6189  0EEC                     u2070:
  6190  0EEC                     l2754:
  6191                           
  6192                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 251:         stepDir
      +                          ection1 = 0;
  6193  0EEC  01C2               	clrf	_stepDirection1
  6194  0EED  2EF0               	goto	l2756
  6195  0EEE                     l628:	
  6196                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 252:     else
  6197                           
  6198                           
  6199                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 253:         stepDir
      +                          ection1 = 1;
  6200  0EEE  01C2               	clrf	_stepDirection1
  6201  0EEF  0AC2               	incf	_stepDirection1,f
  6202  0EF0                     l2756:
  6203                           
  6204                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 255:     stepMotorSM
      +                          1();
  6205  0EF0  3186  264A  318E   	fcall	_stepMotorSM1
  6206  0EF3                     l2758:
  6207                           
  6208                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 257:     if(pendingS
      +                          teps1 < 0)
  6209  0EF3  0020               	movlb	0	; select bank0
  6210  0EF4  1FB3               	btfss	_pendingSteps1+1,7
  6211  0EF5  2EF7               	goto	u2081
  6212  0EF6  2EF8               	goto	u2080
  6213  0EF7                     u2081:
  6214  0EF7  2EFD               	goto	l2762
  6215  0EF8                     u2080:
  6216  0EF8                     l2760:
  6217                           
  6218                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 258:         pending
      +                          Steps1++;
  6219  0EF8  3001               	movlw	1
  6220  0EF9  07B2               	addwf	_pendingSteps1,f
  6221  0EFA  3000               	movlw	0
  6222  0EFB  3DB3               	addwfc	_pendingSteps1+1,f
  6223  0EFC  2F01               	goto	l632
  6224  0EFD                     l2762:
  6225                           
  6226                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 260:         pending
      +                          Steps1--;
  6227  0EFD  30FF               	movlw	255
  6228  0EFE  07B2               	addwf	_pendingSteps1,f
  6229  0EFF  30FF               	movlw	255
  6230  0F00  3DB3               	addwfc	_pendingSteps1+1,f
  6231  0F01                     l632:
  6232  0F01  0008               	return
  6233  0F02                     __end_of_stepMotor1:
  6234                           
  6235                           	psect	text9
  6236  064A                     __ptext9:	
  6237 ;; *************** function _stepMotorSM1 *****************
  6238 ;; Defined at:
  6239 ;;		line 163 in file "/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c"
  6240 ;; Parameters:    Size  Location     Type
  6241 ;;		None
  6242 ;; Auto vars:     Size  Location     Type
  6243 ;;		None
  6244 ;; Return value:  Size  Location     Type
  6245 ;;                  1    wreg      enum E12715
  6246 ;; Registers used:
  6247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6248 ;; Tracked objects:
  6249 ;;		On entry : 0/0
  6250 ;;		On exit  : 0/0
  6251 ;;		Unchanged: 0/0
  6252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6255 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6256 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6257 ;;Total ram usage:        2 bytes
  6258 ;; Hardware stack levels used:    1
  6259 ;; Hardware stack levels required when called:    5
  6260 ;; This function calls:
  6261 ;;		_updateStepState1
  6262 ;; This function is called by:
  6263 ;;		_stepMotor1
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           
  6268                           ;psect for function _stepMotorSM1
  6269  064A                     _stepMotorSM1:
  6270  064A                     l2678:	
  6271                           ;incstack = 0
  6272                           ; Regs used in _stepMotorSM1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6273                           
  6274                           
  6275                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 165:     switch (ste
      +                          pState1) {
  6276  064A  2E78               	goto	l2682
  6277  064B                     l608:	
  6278                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 166:         case 0:
  6279                           
  6280                           
  6281                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 167:             LAT
      +                          Abits.LATA4 = 0;
  6282  064B  1216               	bcf	22,4	;volatile
  6283                           
  6284                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 168:             LAT
      +                          Abits.LATA5 = 0;
  6285  064C  1296               	bcf	22,5	;volatile
  6286                           
  6287                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 169:             LAT
      +                          Abits.LATA6 = 0;
  6288  064D  1316               	bcf	22,6	;volatile
  6289                           
  6290                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 170:             LAT
      +                          Abits.LATA7 = 1;
  6291  064E  1796               	bsf	22,7	;volatile
  6292                           
  6293                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 171:             bre
      +                          ak;
  6294  064F  2E9D               	goto	l2684
  6295  0650                     l610:	
  6296                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 172:         case 1:
  6297                           
  6298                           
  6299                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 173:             LAT
      +                          Abits.LATA4 = 0;
  6300  0650  1216               	bcf	22,4	;volatile
  6301                           
  6302                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 174:             LAT
      +                          Abits.LATA5 = 0;
  6303  0651  1296               	bcf	22,5	;volatile
  6304                           
  6305                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 175:             LAT
      +                          Abits.LATA6 = 1;
  6306  0652  1716               	bsf	22,6	;volatile
  6307                           
  6308                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 176:             LAT
      +                          Abits.LATA7 = 1;
  6309  0653  1796               	bsf	22,7	;volatile
  6310                           
  6311                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 177:             bre
      +                          ak;
  6312  0654  2E9D               	goto	l2684
  6313  0655                     l611:	
  6314                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 178:         case 2:
  6315                           
  6316                           
  6317                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 179:             LAT
      +                          Abits.LATA4 = 0;
  6318  0655  1216               	bcf	22,4	;volatile
  6319                           
  6320                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 180:             LAT
      +                          Abits.LATA5 = 0;
  6321  0656  1296               	bcf	22,5	;volatile
  6322                           
  6323                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 181:             LAT
      +                          Abits.LATA6 = 1;
  6324  0657  1716               	bsf	22,6	;volatile
  6325                           
  6326                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 182:             LAT
      +                          Abits.LATA7 = 0;
  6327  0658  1396               	bcf	22,7	;volatile
  6328                           
  6329                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 183:             bre
      +                          ak;
  6330  0659  2E9D               	goto	l2684
  6331  065A                     l612:	
  6332                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 184:         case 3:
  6333                           
  6334                           
  6335                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 185:             LAT
      +                          Abits.LATA4 = 0;
  6336  065A  1216               	bcf	22,4	;volatile
  6337                           
  6338                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 186:             LAT
      +                          Abits.LATA5 = 1;
  6339  065B  1696               	bsf	22,5	;volatile
  6340                           
  6341                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 187:             LAT
      +                          Abits.LATA6 = 1;
  6342  065C  1716               	bsf	22,6	;volatile
  6343                           
  6344                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 188:             LAT
      +                          Abits.LATA7 = 0;
  6345  065D  1396               	bcf	22,7	;volatile
  6346                           
  6347                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 189:             bre
      +                          ak;
  6348  065E  2E9D               	goto	l2684
  6349  065F                     l613:	
  6350                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 190:         case 4:
  6351                           
  6352                           
  6353                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 191:             LAT
      +                          Abits.LATA4 = 0;
  6354  065F  1216               	bcf	22,4	;volatile
  6355                           
  6356                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 192:             LAT
      +                          Abits.LATA5 = 1;
  6357  0660  1696               	bsf	22,5	;volatile
  6358                           
  6359                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 193:             LAT
      +                          Abits.LATA6 = 0;
  6360  0661  1316               	bcf	22,6	;volatile
  6361                           
  6362                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 194:             LAT
      +                          Abits.LATA7 = 0;
  6363  0662  1396               	bcf	22,7	;volatile
  6364                           
  6365                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 195:             bre
      +                          ak;
  6366  0663  2E9D               	goto	l2684
  6367  0664                     l614:	
  6368                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 196:         case 5:
  6369                           
  6370                           
  6371                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 197:             LAT
      +                          Abits.LATA4 = 1;
  6372  0664  1616               	bsf	22,4	;volatile
  6373                           
  6374                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 198:             LAT
      +                          Abits.LATA5 = 1;
  6375  0665  1696               	bsf	22,5	;volatile
  6376                           
  6377                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 199:             LAT
      +                          Abits.LATA6 = 0;
  6378  0666  1316               	bcf	22,6	;volatile
  6379                           
  6380                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 200:             LAT
      +                          Abits.LATA7 = 0;
  6381  0667  1396               	bcf	22,7	;volatile
  6382                           
  6383                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 201:             bre
      +                          ak;
  6384  0668  2E9D               	goto	l2684
  6385  0669                     l615:	
  6386                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 202:         case 6:
  6387                           
  6388                           
  6389                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 203:             LAT
      +                          Abits.LATA4 = 1;
  6390  0669  1616               	bsf	22,4	;volatile
  6391                           
  6392                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 204:             LAT
      +                          Abits.LATA5 = 0;
  6393  066A  1296               	bcf	22,5	;volatile
  6394                           
  6395                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 205:             LAT
      +                          Abits.LATA6 = 0;
  6396  066B  1316               	bcf	22,6	;volatile
  6397                           
  6398                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 206:             LAT
      +                          Abits.LATA7 = 0;
  6399  066C  1396               	bcf	22,7	;volatile
  6400                           
  6401                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 207:             bre
      +                          ak;
  6402  066D  2E9D               	goto	l2684
  6403  066E                     l616:	
  6404                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 208:         case 7:
  6405                           
  6406                           
  6407                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 209:             LAT
      +                          Abits.LATA4 = 1;
  6408  066E  1616               	bsf	22,4	;volatile
  6409                           
  6410                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 210:             LAT
      +                          Abits.LATA5 = 0;
  6411  066F  1296               	bcf	22,5	;volatile
  6412                           
  6413                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 211:             LAT
      +                          Abits.LATA6 = 0;
  6414  0670  1316               	bcf	22,6	;volatile
  6415                           
  6416                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 212:             LAT
      +                          Abits.LATA7 = 1;
  6417  0671  1796               	bsf	22,7	;volatile
  6418                           
  6419                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 213:             bre
      +                          ak;
  6420  0672  2E9D               	goto	l2684
  6421  0673                     l617:	
  6422                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 214:         default
      +                          :
  6423                           
  6424                           
  6425                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 215:             LAT
      +                          Abits.LATA4 = 0;
  6426  0673  1216               	bcf	22,4	;volatile
  6427                           
  6428                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 216:             LAT
      +                          Abits.LATA5 = 0;
  6429  0674  1296               	bcf	22,5	;volatile
  6430                           
  6431                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 217:             LAT
      +                          Abits.LATA6 = 0;
  6432  0675  1316               	bcf	22,6	;volatile
  6433                           
  6434                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 218:             LAT
      +                          Abits.LATA7 = 0;
  6435  0676  1396               	bcf	22,7	;volatile
  6436                           
  6437                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 219:             bre
      +                          ak;
  6438  0677  2E9D               	goto	l2684
  6439  0678                     l2682:
  6440  0678  0020               	movlb	0	; select bank0
  6441  0679  0843               	movf	_stepState1,w
  6442  067A  00E4               	movwf	??_stepMotorSM1
  6443  067B  01E5               	clrf	??_stepMotorSM1+1
  6444  067C  1BE4               	btfsc	??_stepMotorSM1,7
  6445  067D  03E5               	decf	??_stepMotorSM1+1,f
  6446                           
  6447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6448                           ; Switch size 1, requested type "simple"
  6449                           ; Number of cases is 1, Range of values is 0 to 0
  6450                           ; switch strategies available:
  6451                           ; Name         Instructions Cycles
  6452                           ; simple_byte            4     3 (average)
  6453                           ; direct_byte            8     6 (fixed)
  6454                           ; jumptable            260     6 (fixed)
  6455                           ;	Chosen strategy is simple_byte
  6456  067E  0865               	movf	??_stepMotorSM1+1,w
  6457  067F  3A00               	xorlw	0	; case 0
  6458  0680  1903               	skipnz
  6459  0681  2E83               	goto	l3050
  6460  0682  2E73               	goto	l617
  6461  0683                     l3050:
  6462                           
  6463                           ; Switch size 1, requested type "simple"
  6464                           ; Number of cases is 8, Range of values is 0 to 7
  6465                           ; switch strategies available:
  6466                           ; Name         Instructions Cycles
  6467                           ; direct_byte           22     6 (fixed)
  6468                           ; simple_byte           25    13 (average)
  6469                           ; jumptable            260     6 (fixed)
  6470                           ;	Chosen strategy is simple_byte
  6471  0683  0864               	movf	??_stepMotorSM1,w
  6472  0684  3A00               	xorlw	0	; case 0
  6473  0685  1903               	skipnz
  6474  0686  2E4B               	goto	l608
  6475  0687  3A01               	xorlw	1	; case 1
  6476  0688  1903               	skipnz
  6477  0689  2E50               	goto	l610
  6478  068A  3A03               	xorlw	3	; case 2
  6479  068B  1903               	skipnz
  6480  068C  2E55               	goto	l611
  6481  068D  3A01               	xorlw	1	; case 3
  6482  068E  1903               	skipnz
  6483  068F  2E5A               	goto	l612
  6484  0690  3A07               	xorlw	7	; case 4
  6485  0691  1903               	skipnz
  6486  0692  2E5F               	goto	l613
  6487  0693  3A01               	xorlw	1	; case 5
  6488  0694  1903               	skipnz
  6489  0695  2E64               	goto	l614
  6490  0696  3A03               	xorlw	3	; case 6
  6491  0697  1903               	skipnz
  6492  0698  2E69               	goto	l615
  6493  0699  3A01               	xorlw	1	; case 7
  6494  069A  1903               	skipnz
  6495  069B  2E6E               	goto	l616
  6496  069C  2E73               	goto	l617
  6497  069D                     l2684:
  6498                           
  6499                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 221:     updateStepS
      +                          tate1();
  6500  069D  3187  2784  3186   	fcall	_updateStepState1
  6501  06A0                     l618:
  6502  06A0  0008               	return
  6503  06A1                     __end_of_stepMotorSM1:
  6504                           
  6505                           	psect	text10
  6506  0784                     __ptext10:	
  6507 ;; *************** function _updateStepState1 *****************
  6508 ;; Defined at:
  6509 ;;		line 226 in file "/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c"
  6510 ;; Parameters:    Size  Location     Type
  6511 ;;		None
  6512 ;; Auto vars:     Size  Location     Type
  6513 ;;		None
  6514 ;; Return value:  Size  Location     Type
  6515 ;;                  1    wreg      enum E12715
  6516 ;; Registers used:
  6517 ;;		wreg, status,2, status,0, pclath, cstack
  6518 ;; Tracked objects:
  6519 ;;		On entry : 0/0
  6520 ;;		On exit  : 0/0
  6521 ;;		Unchanged: 0/0
  6522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6525 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6526 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6527 ;;Total ram usage:        1 bytes
  6528 ;; Hardware stack levels used:    1
  6529 ;; Hardware stack levels required when called:    4
  6530 ;; This function calls:
  6531 ;;		_Tmr3Enable
  6532 ;;		_Tmr3Setup
  6533 ;; This function is called by:
  6534 ;;		_stepMotorSM1
  6535 ;; This function uses a non-reentrant model
  6536 ;;
  6537                           
  6538                           
  6539                           ;psect for function _updateStepState1
  6540  0784                     _updateStepState1:
  6541  0784                     l2516:	
  6542                           ;incstack = 0
  6543                           ; Regs used in _updateStepState1: [wreg+status,2+status,0+pclath+cstack]
  6544                           
  6545                           
  6546                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 227:     if (stepDir
      +                          ection1 == 1) {
  6547  0784  0020               	movlb	0	; select bank0
  6548  0785  0342               	decf	_stepDirection1,w
  6549  0786  1D03               	btfss	3,2
  6550  0787  2F89               	goto	u1881
  6551  0788  2F8A               	goto	u1880
  6552  0789                     u1881:
  6553  0789  2F96               	goto	l2522
  6554  078A                     u1880:
  6555  078A                     l2518:
  6556                           
  6557                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 228:         stepSta
      +                          te1++;
  6558  078A  3001               	movlw	1
  6559  078B  00E3               	movwf	??_updateStepState1
  6560  078C  0863               	movf	??_updateStepState1,w
  6561  078D  07C3               	addwf	_stepState1,f
  6562  078E                     l2520:
  6563                           
  6564                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 229:         totalSt
      +                          eps1++;
  6565  078E  3001               	movlw	1
  6566  078F  07A4               	addwf	_totalSteps1,f
  6567  0790  3000               	movlw	0
  6568  0791  3DA5               	addwfc	_totalSteps1+1,f
  6569  0792  3000               	movlw	0
  6570  0793  3DA6               	addwfc	_totalSteps1+2,f
  6571  0794  3000               	movlw	0
  6572  0795  3DA7               	addwfc	_totalSteps1+3,f
  6573  0796                     l2522:
  6574                           
  6575                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 231:     if (stepDir
      +                          ection1 == 0) {
  6576  0796  0842               	movf	_stepDirection1,w
  6577  0797  1D03               	btfss	3,2
  6578  0798  2F9A               	goto	u1891
  6579  0799  2F9B               	goto	u1890
  6580  079A                     u1891:
  6581  079A  2FA7               	goto	l2528
  6582  079B                     u1890:
  6583  079B                     l2524:
  6584                           
  6585                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 232:         stepSta
      +                          te1--;
  6586  079B  30FF               	movlw	255
  6587  079C  00E3               	movwf	??_updateStepState1
  6588  079D  0863               	movf	??_updateStepState1,w
  6589  079E  07C3               	addwf	_stepState1,f
  6590  079F                     l2526:
  6591                           
  6592                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 233:         totalSt
      +                          eps1--;
  6593  079F  30FF               	movlw	255
  6594  07A0  07A4               	addwf	_totalSteps1,f
  6595  07A1  30FF               	movlw	255
  6596  07A2  3DA5               	addwfc	_totalSteps1+1,f
  6597  07A3  30FF               	movlw	255
  6598  07A4  3DA6               	addwfc	_totalSteps1+2,f
  6599  07A5  30FF               	movlw	255
  6600  07A6  3DA7               	addwfc	_totalSteps1+3,f
  6601  07A7                     l2528:
  6602                           
  6603                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 235:     if (stepSta
      +                          te1 > 7) {
  6604  07A7  0843               	movf	_stepState1,w
  6605  07A8  3A80               	xorlw	128
  6606  07A9  3E78               	addlw	-136
  6607  07AA  1C03               	skipc
  6608  07AB  2FAD               	goto	u1901
  6609  07AC  2FAE               	goto	u1900
  6610  07AD                     u1901:
  6611  07AD  2FAF               	goto	l2532
  6612  07AE                     u1900:
  6613  07AE                     l2530:
  6614                           
  6615                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 236:         stepSta
      +                          te1 = 0;
  6616  07AE  01C3               	clrf	_stepState1
  6617  07AF                     l2532:
  6618                           
  6619                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 238:     if (stepSta
      +                          te1 < 0) {
  6620  07AF  1FC3               	btfss	_stepState1,7
  6621  07B0  2FB2               	goto	u1911
  6622  07B1  2FB3               	goto	u1910
  6623  07B2                     u1911:
  6624  07B2  2FB7               	goto	l2536
  6625  07B3                     u1910:
  6626  07B3                     l2534:
  6627                           
  6628                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 239:         stepSta
      +                          te1 = 7;
  6629  07B3  3007               	movlw	7
  6630  07B4  00E3               	movwf	??_updateStepState1
  6631  07B5  0863               	movf	??_updateStepState1,w
  6632  07B6  00C3               	movwf	_stepState1
  6633  07B7                     l2536:
  6634                           
  6635                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/stepper.c: 241:     Tmr3Setup(1
      +                          250,1);
  6636  07B7  30E2               	movlw	226
  6637  07B8  00D7               	movwf	Tmr3Setup@tmr_freq
  6638  07B9  3004               	movlw	4
  6639  07BA  00D8               	movwf	Tmr3Setup@tmr_freq+1
