

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 30 10:52:36 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=4
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=4
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=4
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=4
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=4
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4805  002B                     	ds	1
  4806  002C                     updateDispVal@dig_0_on:
  4807                           
  4808                           ; 1 bytes @ 0xC
  4809  002C                     	ds	1
  4810  002D                     updateDispVal@dig_3_on:
  4811  002D                     ___lldiv@counter:	
  4812                           ; 1 bytes @ 0xD
  4813                           
  4814                           
  4815                           ; 1 bytes @ 0xD
  4816  002D                     	ds	1
  4817  002E                     ?_Tmr4Setup:
  4818  002E                     read_dht11_dat@laststate:	
  4819                           ; 1 bytes @ 0xE
  4820                           
  4821  002E                     updateDispVal@dig_1_on:	
  4822                           ; 1 bytes @ 0xE
  4823                           
  4824  002E                     Tmr4Setup@tmr_freq:	
  4825                           ; 1 bytes @ 0xE
  4826                           
  4827                           
  4828                           ; 2 bytes @ 0xE
  4829  002E                     	ds	1
  4830  002F                     read_dht11_dat@run_stat:
  4831  002F                     updateDispVal@dig_2_on:	
  4832                           ; 1 bytes @ 0xF
  4833                           
  4834                           
  4835                           ; 1 bytes @ 0xF
  4836  002F                     	ds	1
  4837  0030                     Tmr4Setup@use_int:
  4838  0030                     read_dht11_dat@j:	
  4839                           ; 1 bytes @ 0x10
  4840                           
  4841  0030                     updateDispVal@tmpVal:	
  4842                           ; 1 bytes @ 0x10
  4843                           
  4844                           
  4845                           ; 2 bytes @ 0x10
  4846  0030                     	ds	1
  4847  0031                     ??_Tmr4Setup:
  4848  0031                     read_dht11_dat@counter:	
  4849                           ; 1 bytes @ 0x11
  4850                           
  4851                           
  4852                           ; 1 bytes @ 0x11
  4853  0031                     	ds	1
  4854  0032                     ?_setupDisp:
  4855  0032                     read_dht11_dat@i:	
  4856                           ; 1 bytes @ 0x12
  4857                           
  4858  0032                     setupDisp@initVal:	
  4859                           ; 1 bytes @ 0x12
  4860                           
  4861                           
  4862                           ; 2 bytes @ 0x12
  4863  0032                     	ds	2
  4864  0034                     ??_setupDisp:
  4865                           
  4866                           ; 1 bytes @ 0x14
  4867  0034                     	ds	1
  4868  0035                     Tmr4Setup@prescalarVal:
  4869                           
  4870                           ; 1 bytes @ 0x15
  4871  0035                     	ds	1
  4872  0036                     Tmr4Setup@regVal:
  4873                           
  4874                           ; 4 bytes @ 0x16
  4875  0036                     	ds	4
  4876  003A                     ??_SysInit:
  4877  003A                     ??_main:	
  4878                           ; 1 bytes @ 0x1A
  4879                           
  4880                           
  4881                           ; 1 bytes @ 0x1A
  4882  003A                     	ds	5
  4883  003F                     main@tempVal:
  4884                           
  4885                           ; 2 bytes @ 0x1F
  4886  003F                     	ds	2
  4887                           
  4888                           	psect	maintext
  4889  0478                     __pmaintext:	
  4890 ;;
  4891 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  4892 ;;
  4893 ;; *************** function _main *****************
  4894 ;; Defined at:
  4895 ;;		line 12 in file "/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;		None
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;  tempVal         2   31[BANK0 ] unsigned short 
  4900 ;;  sys_time_act    4    0        unsigned long 
  4901 ;;  byte_acc        1    0        unsigned char 
  4902 ;; Return value:  Size  Location     Type
  4903 ;;                  1    wreg      void 
  4904 ;; Registers used:
  4905 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4906 ;; Tracked objects:
  4907 ;;		On entry : B1F/0
  4908 ;;		On exit  : 0/0
  4909 ;;		Unchanged: 0/0
  4910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4915 ;;Total ram usage:        7 bytes
  4916 ;; Hardware stack levels required when called:    6
  4917 ;; This function calls:
  4918 ;;		_SetupClk
  4919 ;;		_SysInit
  4920 ;;		___wmul
  4921 ;;		_read_dht11_dat
  4922 ;;		_stepMotor
  4923 ;;		_updateDispVal
  4924 ;;		_updateDispValHex
  4925 ;; This function is called by:
  4926 ;;		Startup code after reset
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _main
  4932  0478                     _main:
  4933  0478                     l2162:	
  4934                           ;incstack = 0
  4935                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4936                           
  4937                           
  4938                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 14:     SetupClk();
  4939  0478  3186  26F7  3184   	fcall	_SetupClk
  4940  047B                     l2164:
  4941                           
  4942                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 16:     if(STAT_SUCCESS != SysI
      +                          nit())
  4943  047B  3185  2582  3184   	fcall	_SysInit
  4944  047E  3A00               	xorlw	0
  4945  047F  1903               	skipnz
  4946  0480  2C82               	goto	u2031
  4947  0481  2C83               	goto	u2030
  4948  0482                     u2031:
  4949  0482  2C84               	goto	l2168
  4950  0483                     u2030:
  4951  0483  2CDB               	goto	l42
  4952  0484                     l2168:
  4953  0484                     l43:	
  4954                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 26:     uint32_t sys_time_act;;
      +                          /home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 34:     while(1){
  4955                           
  4956  0484  0064               	clrwdt	;# 
  4957  0485                     l2170:
  4958                           
  4959                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 43:         if(update_stepper){
  4960  0485  0020               	movlb	0	; select bank0
  4961  0486  084D               	movf	_update_stepper,w
  4962  0487  1903               	btfsc	3,2
  4963  0488  2C8A               	goto	u2041
  4964  0489  2C8B               	goto	u2040
  4965  048A                     u2041:
  4966  048A  2C94               	goto	l44
  4967  048B                     u2040:
  4968  048B                     l2172:
  4969                           
  4970                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 44:             update_stepper 
      +                          = 0;
  4971  048B  01CD               	clrf	_update_stepper
  4972  048C                     l2174:
  4973                           
  4974                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 45:             stepMotor(4096)
      +                          ;
  4975  048C  3000               	movlw	0
  4976  048D  00A4               	movwf	stepMotor@steps
  4977  048E  3010               	movlw	16
  4978  048F  00A5               	movwf	stepMotor@steps+1
  4979  0490  3183  236F  3184   	fcall	_stepMotor
  4980                           
  4981                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 46:         } else {
  4982  0493  2C9D               	goto	l2178
  4983  0494                     l44:
  4984                           
  4985                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 47:             update_stepper 
      +                          = 1;
  4986  0494  01CD               	clrf	_update_stepper
  4987  0495  0ACD               	incf	_update_stepper,f
  4988  0496                     l2176:
  4989                           
  4990                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 48:             stepMotor(-4096
      +                          );
  4991  0496  3000               	movlw	0
  4992  0497  00A4               	movwf	stepMotor@steps
  4993  0498  30F0               	movlw	240
  4994  0499  00A5               	movwf	stepMotor@steps+1
  4995  049A  3183  236F  3184   	fcall	_stepMotor
  4996  049D                     l2178:
  4997                           
  4998                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 57:         if(do_dht11_snsr_re
      +                          ad){
  4999  049D  0020               	movlb	0	; select bank0
  5000  049E  0852               	movf	_do_dht11_snsr_read,w
  5001  049F  1903               	btfsc	3,2
  5002  04A0  2CA2               	goto	u2051
  5003  04A1  2CA3               	goto	u2050
  5004  04A2                     u2051:
  5005  04A2  2C84               	goto	l43
  5006  04A3                     u2050:
  5007  04A3                     l2180:
  5008                           
  5009                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 58:             do_dht11_snsr_r
      +                          ead = 0;
  5010  04A3  01D2               	clrf	_do_dht11_snsr_read
  5011  04A4                     l2182:
  5012                           
  5013                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 62:             if(read_dht11_d
      +                          at() == STAT_SUCCESS){
  5014  04A4  3182  22BA  3184   	fcall	_read_dht11_dat
  5015  04A7  3A00               	xorlw	0
  5016  04A8  1D03               	skipz
  5017  04A9  2CAB               	goto	u2061
  5018  04AA  2CAC               	goto	u2060
  5019  04AB                     u2061:
  5020  04AB  2C84               	goto	l43
  5021  04AC                     u2060:
  5022  04AC                     l2184:
  5023                           
  5024                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 65:                 uint16_t te
      +                          mpVal = dht11_dat_arr[2]*10 + dht11_dat_arr[3];
  5025  04AC  0020               	movlb	0	; select bank0
  5026  04AD  0844               	movf	_dht11_dat_arr+3,w
  5027  04AE  00BA               	movwf	??_main
  5028  04AF  01BB               	clrf	??_main+1
  5029  04B0  0843               	movf	_dht11_dat_arr+2,w
  5030  04B1  00BC               	movwf	??_main+2
  5031  04B2  01BD               	clrf	??_main+3
  5032  04B3  083C               	movf	??_main+2,w
  5033  04B4  00A0               	movwf	___wmul@multiplier
  5034  04B5  083D               	movf	??_main+3,w
  5035  04B6  00A1               	movwf	___wmul@multiplier+1
  5036  04B7  300A               	movlw	10
  5037  04B8  00A2               	movwf	___wmul@multiplicand
  5038  04B9  3000               	movlw	0
  5039  04BA  00A3               	movwf	___wmul@multiplicand+1
  5040  04BB  3186  267F  3184   	fcall	___wmul
  5041  04BE  0020               	movlb	0	; select bank0
  5042  04BF  083A               	movf	??_main,w
  5043  04C0  0720               	addwf	?___wmul,w
  5044  04C1  00BF               	movwf	main@tempVal
  5045  04C2  083B               	movf	??_main+1,w
  5046  04C3  3D21               	addwfc	?___wmul+1,w
  5047  04C4  00C0               	movwf	main@tempVal+1
  5048  04C5                     l2186:
  5049                           
  5050                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 66:                 updateDispV
      +                          al(tempVal,1);
  5051  04C5  0840               	movf	main@tempVal+1,w
  5052  04C6  00A9               	movwf	updateDispVal@newVal+1
  5053  04C7  083F               	movf	main@tempVal,w
  5054  04C8  00A8               	movwf	updateDispVal@newVal
  5055  04C9  01AA               	clrf	updateDispVal@newDP
  5056  04CA  0AAA               	incf	updateDispVal@newDP,f
  5057  04CB  3180  2068  3184   	fcall	_updateDispVal
  5058  04CE                     l2188:
  5059                           
  5060                           ;/home/dev-user/Projects/Personal/PIC/PicTest2.X/main.c: 68:                 updateDispV
      +                          alHex(totalSteps,4);
  5061  04CE  0020               	movlb	0	; select bank0
  5062  04CF  084B               	movf	_totalSteps+1,w
  5063  04D0  00A1               	movwf	updateDispValHex@newVal+1
  5064  04D1  084A               	movf	_totalSteps,w
  5065  04D2  00A0               	movwf	updateDispValHex@newVal
  5066  04D3  3004               	movlw	4
  5067  04D4  00BA               	movwf	??_main
  5068  04D5  083A               	movf	??_main,w
  5069  04D6  00A2               	movwf	updateDispValHex@newDP
  5070  04D7  3181  219C  3184   	fcall	_updateDispValHex
  5071  04DA  2C84               	goto	l43
  5072  04DB                     l42:
  5073  04DB  3180  284A         	ljmp	start
  5074  04DD                     __end_of_main:
  5075                           
  5076                           	psect	text1
  5077  019C                     __ptext1:	
  5078 ;; *************** function _updateDispValHex *****************
  5079 ;; Defined at:
  5080 ;;		line 109 in file "/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c"
  5081 ;; Parameters:    Size  Location     Type
  5082 ;;  newVal          2    0[BANK0 ] unsigned short 
  5083 ;;  newDP           1    2[BANK0 ] unsigned char 
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;  tmpVal          2    9[BANK0 ] unsigned short 
  5086 ;;  dig_2_on        1    8[BANK0 ] _Bool 
  5087 ;;  dig_1_on        1    7[BANK0 ] _Bool 
  5088 ;;  dig_3_on        1    6[BANK0 ] _Bool 
  5089 ;;  dig_0_on        1    5[BANK0 ] _Bool 
  5090 ;; Return value:  Size  Location     Type
  5091 ;;                  1    wreg      enum E12715
  5092 ;; Registers used:
  5093 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5094 ;; Tracked objects:
  5095 ;;		On entry : 0/0
  5096 ;;		On exit  : 0/0
  5097 ;;		Unchanged: 0/0
  5098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5099 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;Total ram usage:       11 bytes
  5104 ;; Hardware stack levels used:    1
  5105 ;; Hardware stack levels required when called:    2
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		_main
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _updateDispValHex
  5115  019C                     _updateDispValHex:
  5116  019C                     l2014:	
  5117                           ;incstack = 0
  5118                           ; Regs used in _updateDispValHex: [wreg+fsr1l+fsr1h+status,2+status,0]
  5119                           
  5120                           
  5121                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 109: STATUS_T 
      +                          updateDispValHex(uint16_t newVal, uint8_t newDP);/home/dev-user/Projects/Personal/PIC/Li
      +                          bOutputDevices.X/disp_7seg4dig.c: 110: {;/home/dev-user/Projects/Personal/PIC/LibOutputD
      +                          evices.X/disp_7seg4dig.c: 111:     _Bool dig_0_on = 0;
  5122  019C  0020               	movlb	0	; select bank0
  5123  019D  01A5               	clrf	updateDispValHex@dig_0_on
  5124                           
  5125                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 112:     _Bool
      +                           dig_1_on = 0;
  5126  019E  01A7               	clrf	updateDispValHex@dig_1_on
  5127                           
  5128                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 113:     _Bool
      +                           dig_2_on = 0;
  5129  019F  01A8               	clrf	updateDispValHex@dig_2_on
  5130                           
  5131                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 114:     _Bool
      +                           dig_3_on = 0;
  5132  01A0  01A6               	clrf	updateDispValHex@dig_3_on
  5133  01A1                     l2016:
  5134                           
  5135                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 116:     uint1
      +                          6_t tmpVal = newVal >> 12;
  5136  01A1  0821               	movf	updateDispValHex@newVal+1,w
  5137  01A2  00A4               	movwf	??_updateDispValHex+1
  5138  01A3  0820               	movf	updateDispValHex@newVal,w
  5139  01A4  00A3               	movwf	??_updateDispValHex
  5140  01A5  0E24               	swapf	??_updateDispValHex+1,w
  5141  01A6  390F               	andlw	15
  5142  01A7  00A3               	movwf	??_updateDispValHex
  5143  01A8  01A4               	clrf	??_updateDispValHex+1
  5144  01A9  0823               	movf	??_updateDispValHex,w
  5145  01AA  00A9               	movwf	updateDispValHex@tmpVal
  5146  01AB  0824               	movf	??_updateDispValHex+1,w
  5147  01AC  00AA               	movwf	updateDispValHex@tmpVal+1
  5148  01AD                     l2018:
  5149                           
  5150                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 117:     if(tm
      +                          pVal > 0){
  5151  01AD  0829               	movf	updateDispValHex@tmpVal,w
  5152  01AE  042A               	iorwf	updateDispValHex@tmpVal+1,w
  5153  01AF  1903               	btfsc	3,2
  5154  01B0  29B2               	goto	u1721
  5155  01B1  29B3               	goto	u1720
  5156  01B2                     u1721:
  5157  01B2  29BE               	goto	l2024
  5158  01B3                     u1720:
  5159  01B3                     l2020:
  5160                           
  5161                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 118:         d
      +                          ig_disp_val[3] = dispChars[tmpVal];
  5162  01B3  0829               	movf	updateDispValHex@tmpVal,w
  5163  01B4  3E53               	addlw	(low (_dispChars| 0))& (0+255)
  5164  01B5  0086               	movwf	6
  5165  01B6  0187               	clrf	7
  5166  01B7  0801               	movf	1,w
  5167  01B8  00A3               	movwf	??_updateDispValHex
  5168  01B9  0823               	movf	??_updateDispValHex,w
  5169  01BA  00C9               	movwf	_dig_disp_val+3
  5170  01BB                     l2022:
  5171                           
  5172                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 119:         d
      +                          ig_3_on = 1;
  5173  01BB  01A6               	clrf	updateDispValHex@dig_3_on
  5174  01BC  0AA6               	incf	updateDispValHex@dig_3_on,f
  5175                           
  5176                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 120:     } els
      +                          e if (newDP == 3) {
  5177  01BD  29CD               	goto	l2032
  5178  01BE                     l2024:
  5179  01BE  3003               	movlw	3
  5180  01BF  0622               	xorwf	updateDispValHex@newDP,w
  5181  01C0  1D03               	btfss	3,2
  5182  01C1  29C3               	goto	u1731
  5183  01C2  29C4               	goto	u1730
  5184  01C3                     u1731:
  5185  01C3  29C9               	goto	l2030
  5186  01C4                     u1730:
  5187  01C4                     l2026:
  5188                           
  5189                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 121:         d
      +                          ig_disp_val[3] = dispChars[0];
  5190  01C4  0853               	movf	_dispChars,w
  5191  01C5  00A3               	movwf	??_updateDispValHex
  5192  01C6  0823               	movf	??_updateDispValHex,w
  5193  01C7  00C9               	movwf	_dig_disp_val+3
  5194  01C8  29BB               	goto	l2022
  5195  01C9                     l2030:
  5196                           
  5197                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 124:         d
      +                          ig_disp_val[3] = 0xFF;
  5198  01C9  30FF               	movlw	255
  5199  01CA  00A3               	movwf	??_updateDispValHex
  5200  01CB  0823               	movf	??_updateDispValHex,w
  5201  01CC  00C9               	movwf	_dig_disp_val+3
  5202  01CD                     l2032:
  5203                           
  5204                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 126:     if(di
      +                          g_3_on && newDP == 3)
  5205  01CD  0826               	movf	updateDispValHex@dig_3_on,w
  5206  01CE  1903               	btfsc	3,2
  5207  01CF  29D1               	goto	u1741
  5208  01D0  29D2               	goto	u1740
  5209  01D1                     u1741:
  5210  01D1  29DC               	goto	l452
  5211  01D2                     u1740:
  5212  01D2                     l2034:
  5213  01D2  3003               	movlw	3
  5214  01D3  0622               	xorwf	updateDispValHex@newDP,w
  5215  01D4  1D03               	btfss	3,2
  5216  01D5  29D7               	goto	u1751
  5217  01D6  29D8               	goto	u1750
  5218  01D7                     u1751:
  5219  01D7  29DC               	goto	l452
  5220  01D8                     u1750:
  5221  01D8                     l2036:
  5222                           
  5223                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 127:         d
      +                          ig_disp_val[3] &= 0x7F;;
  5224  01D8  307F               	movlw	127
  5225  01D9  00A3               	movwf	??_updateDispValHex
  5226  01DA  0823               	movf	??_updateDispValHex,w
  5227  01DB  05C9               	andwf	_dig_disp_val+3,f
  5228  01DC                     l452:
  5229                           
  5230                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 128:     newVa
      +                          l = newVal - (tmpVal << 12);
  5231  01DC  082A               	movf	updateDispValHex@tmpVal+1,w
  5232  01DD  00A4               	movwf	??_updateDispValHex+1
  5233  01DE  0829               	movf	updateDispValHex@tmpVal,w
  5234  01DF  00A3               	movwf	??_updateDispValHex
  5235  01E0  0E23               	swapf	??_updateDispValHex,w
  5236  01E1  39F0               	andlw	240
  5237  01E2  00A4               	movwf	??_updateDispValHex+1
  5238  01E3  01A3               	clrf	??_updateDispValHex
  5239  01E4  0823               	movf	??_updateDispValHex,w
  5240  01E5  0220               	subwf	updateDispValHex@newVal,w
  5241  01E6  00A0               	movwf	updateDispValHex@newVal
  5242  01E7  0824               	movf	??_updateDispValHex+1,w
  5243  01E8  3B21               	subwfb	updateDispValHex@newVal+1,w
  5244  01E9  00A1               	movwf	updateDispValHex@newVal+1
  5245                           
  5246                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 130:     tmpVa
      +                          l = newVal >> 8;
  5247  01EA  0821               	movf	updateDispValHex@newVal+1,w
  5248  01EB  00A4               	movwf	??_updateDispValHex+1
  5249  01EC  0820               	movf	updateDispValHex@newVal,w
  5250  01ED  00A3               	movwf	??_updateDispValHex
  5251  01EE  0824               	movf	??_updateDispValHex+1,w
  5252  01EF  00A3               	movwf	??_updateDispValHex
  5253  01F0  01A4               	clrf	??_updateDispValHex+1
  5254  01F1  0823               	movf	??_updateDispValHex,w
  5255  01F2  00A9               	movwf	updateDispValHex@tmpVal
  5256  01F3  0824               	movf	??_updateDispValHex+1,w
  5257  01F4  00AA               	movwf	updateDispValHex@tmpVal+1
  5258                           
  5259                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 131:     if(tm
      +                          pVal > 0){
  5260  01F5  0829               	movf	updateDispValHex@tmpVal,w
  5261  01F6  042A               	iorwf	updateDispValHex@tmpVal+1,w
  5262  01F7  1903               	btfsc	3,2
  5263  01F8  29FA               	goto	u1761
  5264  01F9  29FB               	goto	u1760
  5265  01FA                     u1761:
  5266  01FA  2A06               	goto	l2042
  5267  01FB                     u1760:
  5268  01FB                     l2038:
  5269                           
  5270                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 132:         d
      +                          ig_disp_val[2] = dispChars[tmpVal];
  5271  01FB  0829               	movf	updateDispValHex@tmpVal,w
  5272  01FC  3E53               	addlw	(low (_dispChars| 0))& (0+255)
  5273  01FD  0086               	movwf	6
  5274  01FE  0187               	clrf	7
  5275  01FF  0801               	movf	1,w
  5276  0200  00A3               	movwf	??_updateDispValHex
  5277  0201  0823               	movf	??_updateDispValHex,w
  5278  0202  00C8               	movwf	_dig_disp_val+2
  5279  0203                     l2040:
  5280                           
  5281                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 133:         d
      +                          ig_2_on = 1;
  5282  0203  01A8               	clrf	updateDispValHex@dig_2_on
  5283  0204  0AA8               	incf	updateDispValHex@dig_2_on,f
  5284                           
  5285                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 134:     } els
      +                          e {
  5286  0205  2A1B               	goto	l2056
  5287  0206                     l2042:
  5288                           
  5289                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 135:         i
      +                          f(dig_3_on){
  5290  0206  0826               	movf	updateDispValHex@dig_3_on,w
  5291  0207  1903               	btfsc	3,2
  5292  0208  2A0A               	goto	u1771
  5293  0209  2A0B               	goto	u1770
  5294  020A                     u1771:
  5295  020A  2A10               	goto	l2048
  5296  020B                     u1770:
  5297  020B                     l2044:
  5298                           
  5299                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 136:          
      +                             dig_disp_val[2] = dispChars[0];
  5300  020B  0853               	movf	_dispChars,w
  5301  020C  00A3               	movwf	??_updateDispValHex
  5302  020D  0823               	movf	??_updateDispValHex,w
  5303  020E  00C8               	movwf	_dig_disp_val+2
  5304  020F  2A03               	goto	l2040
  5305  0210                     l2048:
  5306  0210  3002               	movlw	2
  5307  0211  0622               	xorwf	updateDispValHex@newDP,w
  5308  0212  1D03               	btfss	3,2
  5309  0213  2A15               	goto	u1781
  5310  0214  2A16               	goto	u1780
  5311  0215                     u1781:
  5312  0215  2A17               	goto	l2054
  5313  0216                     u1780:
  5314  0216  2A0B               	goto	l2044
  5315  0217                     l2054:
  5316                           
  5317                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 142:          
      +                             dig_disp_val[2] = 0xFF;
  5318  0217  30FF               	movlw	255
  5319  0218  00A3               	movwf	??_updateDispValHex
  5320  0219  0823               	movf	??_updateDispValHex,w
  5321  021A  00C8               	movwf	_dig_disp_val+2
  5322  021B                     l2056:
  5323                           
  5324                           ;/home/dev-user/Projects/Personal/PIC/LibOutputDevices.X/disp_7seg4dig.c: 145:     if(di
      +                          g_2_on && newDP == 2)
  5325  021B  0828               	movf	updateDispValHex@dig_2_on,w
  5326  021C  1903               	btfsc	3,2
  5327  021D  2A1F               	goto	u1791
  5328  021E  2A20               	goto	u1790
  5329  021F                     u1791:
  5330  021F  2A2A               	goto	l459
  5331  0220                     u1790:
  5332  0220                     l2058:
  5333  0220  3002               	movlw	2
  5334  0221  0622               	xorwf	updateDispValHex@newDP,w
  5335  0222  1D03               	btfss	3,2
  5336  0223  2A25               	goto	u1801
  5337  0224  2A26               	goto	u1800
  5338  0225                     u1801:
